speeds,initial_position,vehicles_dam,sim_dam,crashed_happened,sim_score,expected_score,exception,vehicles_damage_full,sim_damage_full
"[{'v1': 20.0}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': ['F', 'F', 'FL', 'M']}]","[{'v1': []}, {'v2': ['FL', 'F']}]",1,-3.0730809598295097,1.7,,"[{'v1': []}, {'v2': [{'name': 'F', 'damage': 1}, {'name': 'F', 'damage': 0.0380952380952381}, {'name': 'FL', 'damage': 0.28368794326241137}, {'name': 'M', 'damage': 0.0005831328814053503}]}]","{'v1': [], 'v2': [{'name': 'FL', 'damage': 0.28368794326241137}, {'name': 'F', 'damage': 1}]}"
"[{'v1': 20.0}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': ['ML']}, {'v2': ['F', 'F', 'FL', 'M']}]","[{'v1': ['ML']}, {'v2': ['FL', 'F']}]",1,1.1,1.7,,"[{'v1': [{'name': 'ML', 'damage': 0.009009009009009009}]}, {'v2': [{'name': 'F', 'damage': 1}, {'name': 'F', 'damage': 0.01904761904761905}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.00029156644070267514}]}]","{'v1': [{'name': 'ML', 'damage': 0.009009009009009009}], 'v2': [{'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 1}]}"
"[{'v1': 20.0}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': ['FL', 'F', 'M']}]","[{'v1': []}, {'v2': ['FL', 'F', 'M']}]",1,-4.036596546542166,1.7,,"[{'v1': []}, {'v2': [{'name': 'FL', 'damage': 0.19858156028368795}, {'name': 'F', 'damage': 1}, {'name': 'M', 'damage': 0.0005831328814053503}]}]","{'v1': [], 'v2': [{'name': 'FL', 'damage': 0.19858156028368795}, {'name': 'F', 'damage': 1}, {'name': 'M', 'damage': 0.0005831328814053503}]}"
"[{'v1': 20.0}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': ['ML']}, {'v2': ['F', 'F', 'FL', 'M']}]","[{'v1': ['ML']}, {'v2': ['FL', 'F']}]",1,1.1,1.7,,"[{'v1': [{'name': 'ML', 'damage': 0.009009009009009009}]}, {'v2': [{'name': 'F', 'damage': 1}, {'name': 'F', 'damage': 0.0380952380952381}, {'name': 'FL', 'damage': 0.22695035460992907}, {'name': 'M', 'damage': 0.00029156644070267514}]}]","{'v1': [{'name': 'ML', 'damage': 0.009009009009009009}], 'v2': [{'name': 'FL', 'damage': 0.22695035460992907}, {'name': 'F', 'damage': 1}]}"
"[{'v1': 28.44133782796167}, {'v2': 35.10881164619573}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-9.488202726588984,1.7,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 14.554194123158311}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-11.808083256728995,1.7,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 20.0}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': ['B']}, {'v2': ['F', 'F', 'FL', 'M']}]","[{'v1': ['B']}, {'v2': ['FL', 'F']}]",1,1.1,1.7,,"[{'v1': [{'name': 'B', 'damage': 0.003755868544600939}]}, {'v2': [{'name': 'F', 'damage': 1}, {'name': 'F', 'damage': 0.01904761904761905}, {'name': 'FL', 'damage': 0.19858156028368795}, {'name': 'M', 'damage': 0.0005831328814053503}]}]","{'v1': [{'name': 'B', 'damage': 0.003755868544600939}], 'v2': [{'name': 'FL', 'damage': 0.19858156028368795}, {'name': 'F', 'damage': 1}]}"
"[{'v1': 49.97731723222788}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-30.653273195590636,1.7,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 35.83510116570622}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-21.947388262103786,1.7,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 20.0}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': ['FL', 'F', 'M']}]","[{'v1': []}, {'v2': ['FL', 'F', 'M']}]",1,-3.4837901083890572,1.7,,"[{'v1': []}, {'v2': [{'name': 'FL', 'damage': 0.19858156028368795}, {'name': 'F', 'damage': 1}, {'name': 'M', 'damage': 0.00029156644070267514}]}]","{'v1': [], 'v2': [{'name': 'FL', 'damage': 0.19858156028368795}, {'name': 'F', 'damage': 1}, {'name': 'M', 'damage': 0.00029156644070267514}]}"
