speeds,initial_position,vehicles_dam,sim_dam,crashed_happened,sim_score,expected_score,exception,vehicles_damage_full,sim_damage_full
"[{'v1': 20.0}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': ['F', 'F', 'FL', 'M']}]","[{'v1': []}, {'v2': ['FL', 'F']}]",1,1.0,1.7,,"[{'v1': []}, {'v2': [{'name': 'F', 'damage': 1}, {'name': 'F', 'damage': 0.01904761904761905}, {'name': 'FL', 'damage': 0.22695035460992907}, {'name': 'M', 'damage': 0.00029156644070267514}]}]","{'v1': [], 'v2': [{'name': 'FL', 'damage': 0.22695035460992907}, {'name': 'F', 'damage': 1}]}"
"[{'v1': 13.610432010127823}, {'v2': 39.7111615906}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-22.27888054446433,1.7,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 19.2362141096131}, {'v2': 27.443550083877}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-16.01116991874459,1.7,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 16.396232094646866}, {'v2': 10.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-11.231060770498475,1.7,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 10.0}, {'v2': 14.00561402615268}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-10.121097124696618,1.7,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 20.0}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': ['ML']}, {'v2': ['F', 'F', 'FL', 'M']}]","[{'v1': ['ML']}, {'v2': ['FL', 'F']}]",1,1.1,1.7,,"[{'v1': [{'name': 'ML', 'damage': 0.009009009009009009}]}, {'v2': [{'name': 'F', 'damage': 1}, {'name': 'F', 'damage': 0.01904761904761905}, {'name': 'FL', 'damage': 0.19858156028368795}, {'name': 'M', 'damage': 0.00029156644070267514}]}]","{'v1': [{'name': 'ML', 'damage': 0.009009009009009009}], 'v2': [{'name': 'FL', 'damage': 0.19858156028368795}, {'name': 'F', 'damage': 1}]}"
"[{'v1': 29.439772179017694}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-17.571994563443464,1.7,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 20.0}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': ['ML']}, {'v2': ['F', 'F', 'FL', 'M']}]","[{'v1': ['ML']}, {'v2': ['FL', 'F']}]",1,1.1,1.7,,"[{'v1': [{'name': 'ML', 'damage': 0.009009009009009009}]}, {'v2': [{'name': 'F', 'damage': 1}, {'name': 'F', 'damage': 0.0380952380952381}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0005831328814053503}]}]","{'v1': [{'name': 'ML', 'damage': 0.009009009009009009}], 'v2': [{'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 1}]}"
"[{'v1': 10.0}, {'v2': 11.793056973518217}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-6.878407641342997,1.7,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 12.857130894322017}, {'v2': 20.0}]","[{'v1': [86.84551724137931, 2.0, 0]}, {'v2': [2.0, -86.84551724137933, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-11.415929851155783,1.7,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
