v1,v2,score
53.555216765893334,0.0,1.8
53.555216765893334,0.0,1.8
53.555216765893334,0.0,1.8
53.555216765893334,0.0,1.8
53.555216765893334,0.0,1.8
53.555216765893334,0.0,1.8
53.555216765893334,0.0,1.8
53.555216765893334,0.0,1.8
53.555216765893334,0.0,1.8
53.555216765893334,0.0,1.8
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
14.0,46.0,2.3
