v1,v2,score
53.555216765893334,0.0,1.8
53.555216765893334,0.0,1.8
53.555216765893334,0.0,1.8
53.555216765893334,0.0,1.8
53.555216765893334,0.0,1.8
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
37.0,19.0,2.3
