v1,v2,score
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
38.0,29.0,1.9
24.0,18.0,2.0
