v1,v2,score
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,44.40653870378532,1.7
53.67831956336226,30.725820938106665,1.9
53.67831956336226,30.725820938106665,1.9
53.67831956336226,30.725820938106665,1.9
53.67831956336226,30.725820938106665,1.9
53.67831956336226,30.725820938106665,1.9
53.67831956336226,30.725820938106665,1.9
