v1,v2,score
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
53.67831956336226,48.53414572917061,1.6
32.0,29.0,1.7
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
41.0,28.0,1.9
