v1,v2,score
20.0,20.0,0.0
20.0,20.0,0.0
20.0,20.0,0.0
20.0,20.0,0.0
20.0,20.0,0.0
20.0,20.0,0.0
20.0,20.0,0.0
20.0,20.0,0.0
20.0,20.0,0.0
20.0,20.0,0.0
32.86260337331829,24.96844760425094,1.9
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
31.703548386912313,29.321731217452324,2.0
