speeds,vehicles_dam,sim_dam,crashed_happened,sim_score,expected_score,exception,vehicles_damage_full,sim_damage_full
"[{'v1': 20.0}, {'v2': 20.0}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-7.32,2.0,Exception: The simulator did not report any crashes!,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 26.90516234638265}, {'v2': 10.0}]","[{'v1': ['FL', 'M', 'F', 'FL', 'F']}, {'v2': ['FR', 'MR']}]","[{'v1': ['F', 'FL', 'F']}, {'v2': ['FR', 'MR']}]",1,2.0,2.0,,"[{'v1': [{'name': 'FL', 'damage': 0.48226950354609927}, {'name': 'M', 'damage': 0.0032072308477294263}, {'name': 'F', 'damage': 0.41904761904761906}, {'name': 'FL', 'damage': 0.010666666666666666}, {'name': 'F', 'damage': 0.45484949832775917}]}, {'v2': [{'name': 'FR', 'damage': 0.096}, {'name': 'MR', 'damage': 0.0058997050147492625}]}]","{'v1': [{'name': 'F', 'damage': 0.41904761904761906}, {'name': 'FL', 'damage': 0.48226950354609927}, {'name': 'F', 'damage': 0.45484949832775917}], 'v2': [{'name': 'FR', 'damage': 0.096}, {'name': 'MR', 'damage': 0.0058997050147492625}]}"
"[{'v1': 33.20280716547958}, {'v2': 10.0}]","[{'v1': ['ML']}, {'v2': ['FL', 'F']}]","[{'v1': ['ML']}, {'v2': ['FL', 'F']}]",1,1.4,2.0,,"[{'v1': [{'name': 'ML', 'damage': 0.009009009009009009}]}, {'v2': [{'name': 'FL', 'damage': 0.07407407407407407}, {'name': 'F', 'damage': 0.01904761904761905}]}]","{'v1': [{'name': 'ML', 'damage': 0.009009009009009009}], 'v2': [{'name': 'FL', 'damage': 0.07407407407407407}, {'name': 'F', 'damage': 0.01904761904761905}]}"
"[{'v1': 27.25560810775313}, {'v2': 10.0}]","[{'v1': ['F', 'M', 'F', 'FL', 'F']}, {'v2': ['FR', 'MR']}]","[{'v1': ['F', 'FL', 'F']}, {'v2': ['FR', 'MR']}]",1,2.0,2.0,,"[{'v1': [{'name': 'F', 'damage': 0.41904761904761906}, {'name': 'M', 'damage': 0.0032072308477294263}, {'name': 'F', 'damage': 0.015503875968992248}, {'name': 'FL', 'damage': 0.48226950354609927}, {'name': 'F', 'damage': 0.5172798216276477}]}, {'v2': [{'name': 'FR', 'damage': 0.14933333333333335}, {'name': 'MR', 'damage': 0.011799410029498525}]}]","{'v1': [{'name': 'F', 'damage': 0.41904761904761906}, {'name': 'FL', 'damage': 0.48226950354609927}, {'name': 'F', 'damage': 0.5172798216276477}], 'v2': [{'name': 'FR', 'damage': 0.14933333333333335}, {'name': 'MR', 'damage': 0.011799410029498525}]}"
"[{'v1': 26.976107427767673}, {'v2': 10.0}]","[{'v1': ['FL', 'M', 'F', 'FL', 'F']}, {'v2': ['FL', 'F', 'FR', 'M']}]","[{'v1': ['FL', 'FL', 'F', 'F']}, {'v2': ['FL', 'F']}]",1,1.7,2.0,,"[{'v1': [{'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.005539762373350827}, {'name': 'F', 'damage': 0.26666666666666666}, {'name': 'FL', 'damage': 0.192}, {'name': 'F', 'damage': 0.34782608695652173}]}, {'v2': [{'name': 'FL', 'damage': 0.07407407407407407}, {'name': 'F', 'damage': 0.10702341137123746}, {'name': 'FR', 'damage': 0.021333333333333333}, {'name': 'M', 'damage': 0.002332531525621401}]}]","{'v1': [{'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'FL', 'damage': 0.192}, {'name': 'F', 'damage': 0.26666666666666666}, {'name': 'F', 'damage': 0.34782608695652173}], 'v2': [{'name': 'FL', 'damage': 0.07407407407407407}, {'name': 'F', 'damage': 0.10702341137123746}]}"
"[{'v1': 30.88219542755145}, {'v2': 11.375988820350292}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-8.28,2.0,Exception: The simulator did not report any crashes!,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 26.181389807451925}, {'v2': 10.0}]","[{'v1': ['F', 'F', 'FL', 'M']}, {'v2': ['FR']}]","[{'v1': ['F', 'F', 'FL']}, {'v2': ['FR']}]",1,2.0,2.0,,"[{'v1': [{'name': 'F', 'damage': 0.33890746934225197}, {'name': 'F', 'damage': 0.17142857142857143}, {'name': 'FL', 'damage': 0.36879432624113473}, {'name': 'M', 'damage': 0.002332531525621401}]}, {'v2': [{'name': 'FR', 'damage': 0.021333333333333333}]}]","{'v1': [{'name': 'F', 'damage': 0.17142857142857143}, {'name': 'F', 'damage': 0.33890746934225197}, {'name': 'FL', 'damage': 0.36879432624113473}], 'v2': [{'name': 'FR', 'damage': 0.021333333333333333}]}"
"[{'v1': 28.934080540670767}, {'v2': 10.0}]","[{'v1': ['FL', 'M', 'F', 'FL', 'F']}, {'v2': ['FL', 'FR', 'F']}]","[{'v1': ['F', 'FL', 'F']}, {'v2': ['FL', 'FR', 'F']}]",1,1.9,2.0,,"[{'v1': [{'name': 'FL', 'damage': 0.3404255319148936}, {'name': 'M', 'damage': 0.0032072308477294263}, {'name': 'F', 'damage': 0.3619047619047619}, {'name': 'FL', 'damage': 0.010666666666666666}, {'name': 'F', 'damage': 0.3032329988851728}]}, {'v2': [{'name': 'FL', 'damage': 0.07407407407407407}, {'name': 'FR', 'damage': 0.05333333333333334}, {'name': 'F', 'damage': 0.14715719063545152}]}]","{'v1': [{'name': 'F', 'damage': 0.3032329988851728}, {'name': 'FL', 'damage': 0.3404255319148936}, {'name': 'F', 'damage': 0.3619047619047619}], 'v2': [{'name': 'FL', 'damage': 0.07407407407407407}, {'name': 'FR', 'damage': 0.05333333333333334}, {'name': 'F', 'damage': 0.14715719063545152}]}"
"[{'v1': 22.07302665723537}, {'v2': 13.188650307073013}]","[{'v1': ['FR', 'F']}, {'v2': ['B']}]","[{'v1': ['FR', 'F']}, {'v2': ['B']}]",1,1.6,2.0,,"[{'v1': [{'name': 'FR', 'damage': 0.0851063829787234}, {'name': 'F', 'damage': 1}]}, {'v2': [{'name': 'B', 'damage': 0.10013175230566534}]}]","{'v1': [{'name': 'FR', 'damage': 0.0851063829787234}, {'name': 'F', 'damage': 1}], 'v2': [{'name': 'B', 'damage': 0.10013175230566534}]}"
"[{'v1': 21.9708029576494}, {'v2': 10.228481763544835}]","[{'v1': ['F', 'M', 'F', 'FL', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['F', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,2.0,2.0,,"[{'v1': [{'name': 'F', 'damage': 0.45714285714285713}, {'name': 'M', 'damage': 0.0017493986442160508}, {'name': 'F', 'damage': 0.023255813953488372}, {'name': 'FL', 'damage': 0.624113475177305}, {'name': 'F', 'damage': 1}]}, {'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.011799410029498525}]}]","{'v1': [{'name': 'F', 'damage': 0.45714285714285713}, {'name': 'FL', 'damage': 0.624113475177305}, {'name': 'F', 'damage': 1}], 'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.011799410029498525}]}"
