v1,v2,score
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,1.7000000000000002
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
13.95906188562593,0.0,2.0
