speeds,initial_position,vehicles_dam,sim_dam,crashed_happened,sim_score,expected_score,exception,vehicles_damage_full,sim_damage_full
"[{'v1': 20.0}, {'v2': 20.0}]","[{'v1': [5.0, -86.84551724137931, 0]}, {'v2': [-86.84551724137933, -5.0, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-5.254051470316114,2.1,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 42.0}, {'v2': 40.0}]","[{'v1': [5.0, -86.84551724137931, 0]}, {'v2': [-86.84551724137933, -5.0, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-9.894373989999648,2.1,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 40.0}, {'v2': 15.0}]","[{'v1': [5.0, -86.84551724137931, 0]}, {'v2': [-86.84551724137933, -5.0, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-15.833332521762808,2.1,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 12.0}, {'v2': 39.0}]","[{'v1': [5.0, -86.84551724137931, 0]}, {'v2': [-86.84551724137933, -5.0, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-10.325519687447795,2.1,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 28.0}, {'v2': 21.0}]","[{'v1': [5.0, -86.84551724137931, 0]}, {'v2': [-86.84551724137933, -5.0, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-8.478840309556038,2.1,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 12.0}, {'v2': 31.0}]","[{'v1': [5.0, -86.84551724137931, 0]}, {'v2': [-86.84551724137933, -5.0, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-4.303801678515977,2.1,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 25.0}, {'v2': 32.0}]","[{'v1': [5.0, -86.84551724137931, 0]}, {'v2': [-86.84551724137933, -5.0, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-5.166490218697027,2.1,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 38.0}, {'v2': 18.0}]","[{'v1': [5.0, -86.84551724137931, 0]}, {'v2': [-86.84551724137933, -5.0, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-14.362976304247601,2.1,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
"[{'v1': 22.0}, {'v2': 27.0}]","[{'v1': [5.0, -86.84551724137931, 0]}, {'v2': [-86.84551724137933, -5.0, 0]}]","[{'v1': ['F', 'F', 'FR', 'M']}, {'v2': []}]","[{'v1': ['F', 'FR', 'F']}, {'v2': []}]",0,-2.919059731191498,2.1,,"[{'v1': [{'name': 'F', 'damage': 1}, {'name': 'F', 'damage': 0.11428571428571428}, {'name': 'FR', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0011662657628107006}]}, {'v2': []}]","{'v1': [{'name': 'F', 'damage': 0.11428571428571428}, {'name': 'FR', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 1}], 'v2': []}"
"[{'v1': 46.0}, {'v2': 49.0}]","[{'v1': [5.0, -86.84551724137931, 0]}, {'v2': [-86.84551724137933, -5.0, 0]}]","[{'v1': []}, {'v2': []}]","[{'v1': []}, {'v2': []}]",0,-6.2571020539491125,2.1,,"[{'v1': []}, {'v2': []}]","{'v1': [], 'v2': []}"
