v1,v2,score
20.0,20.0,1.1
20.0,20.0,1.1
20.0,20.0,1.1
20.0,20.0,1.1
20.0,20.0,1.1
20.0,20.0,1.1
20.0,20.0,1.1
20.0,20.0,1.1
20.0,20.0,1.1
20.0,20.0,1.1
20.0,20.0,1.1
20.0,20.0,1.1
20.0,20.0,1.1
20.0,20.0,1.1
10.0,10.0,1.2
10.0,10.0,1.2
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
10.0,10.284428919717307,1.5
