v1,v2,score
25.90623815183079,53.40477031663991,2.1
25.90623815183079,53.40477031663991,2.1
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,44.862813686170966,2.2
25.90623815183079,50.0,2.3
25.90623815183079,50.0,2.3
25.90623815183079,50.0,2.3
25.90623815183079,50.0,2.3
25.90623815183079,50.0,2.3
25.90623815183079,50.0,2.3
25.90623815183079,50.0,2.3
25.90623815183079,50.0,2.3
25.90623815183079,50.0,2.3
25.90623815183079,50.0,2.3
25.90623815183079,50.0,2.3
25.90623815183079,50.0,2.3
25.90623815183079,50.0,2.3
