speeds,initial_position,vehicles_dam,sim_dam,crashed_happened,sim_score,expected_score,exception,vehicles_damage_full,sim_damage_full
"[{'v1': 53.555216765893334}, {'v2': 0.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['F', 'FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.11428571428571428}, {'name': 'FL', 'damage': 0.13866666666666666}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'M', 'damage': 0.004373496610540126}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.31215161649944256}]}, {'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'F', 'damage': 0.11428571428571428}, {'name': 'FL', 'damage': 0.13866666666666666}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'F', 'damage': 0.31215161649944256}], 'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 0.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['F', 'FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.11428571428571428}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'M', 'damage': 0.0040819301698374515}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.2853957636566332}]}, {'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'F', 'damage': 0.11428571428571428}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'F', 'damage': 0.2853957636566332}], 'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 50.0}, {'v2': 0.0}]","[{'v1': [64.07768560622377, 13.086008484125976]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'M', 'F']}]","[{'v1': ['FL', 'F', 'FL', 'FL']}, {'v2': ['MR', 'M', 'F']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.13333333333333333}, {'name': 'FL', 'damage': 0.3971631205673759}, {'name': 'F', 'damage': 0.023255813953488372}, {'name': 'FL', 'damage': 1}, {'name': 'FL', 'damage': 1}, {'name': 'M', 'damage': 0.008455426780377579}, {'name': 'F', 'damage': 0.031638418079096044}, {'name': 'F', 'damage': 0.4013377926421405}]}, {'v2': [{'name': 'MR', 'damage': 0.05405405405405406}, {'name': 'M', 'damage': 0.004373496610540126}, {'name': 'F', 'damage': 0.09810479375696766}]}]","{'v1': [{'name': 'FL', 'damage': 0.3971631205673759}, {'name': 'F', 'damage': 0.4013377926421405}, {'name': 'FL', 'damage': 1}, {'name': 'FL', 'damage': 1}], 'v2': [{'name': 'MR', 'damage': 0.05405405405405406}, {'name': 'M', 'damage': 0.004373496610540126}, {'name': 'F', 'damage': 0.09810479375696766}]}"
"[{'v1': 53.555216765893334}, {'v2': 10.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['F', 'FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.09523809523809523}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'M', 'damage': 0.0040819301698374515}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.3032329988851728}]}, {'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'F', 'damage': 0.09523809523809523}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'F', 'damage': 0.3032329988851728}], 'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 10.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['F', 'FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.09523809523809523}, {'name': 'FL', 'damage': 0.13866666666666666}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'M', 'damage': 0.0040819301698374515}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.3255295429208473}]}, {'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'F', 'damage': 0.09523809523809523}, {'name': 'FL', 'damage': 0.13866666666666666}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'F', 'damage': 0.3255295429208473}], 'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 0.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['F', 'FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.11428571428571428}, {'name': 'FL', 'damage': 0.13866666666666666}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'M', 'damage': 0.004373496610540126}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.3032329988851728}]}, {'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'F', 'damage': 0.11428571428571428}, {'name': 'FL', 'damage': 0.13866666666666666}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'F', 'damage': 0.3032329988851728}], 'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 49.42823089076317}, {'v2': 0.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR', 'F']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['MR', 'MR', 'F']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.11733333333333333}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0034987972884321017}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.2809364548494983}]}, {'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.011799410029498525}, {'name': 'F', 'damage': 0.013377926421404682}]}]","{'v1': [{'name': 'FL', 'damage': 0.11733333333333333}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 0.2809364548494983}], 'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.011799410029498525}, {'name': 'F', 'damage': 0.013377926421404682}]}"
"[{'v1': 53.555216765893334}, {'v2': 10.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['F', 'FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.11428571428571428}, {'name': 'FL', 'damage': 0.14933333333333335}, {'name': 'FL', 'damage': 0.14184397163120568}, {'name': 'M', 'damage': 0.0040819301698374515}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.29431438127090304}]}, {'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'F', 'damage': 0.11428571428571428}, {'name': 'FL', 'damage': 0.14933333333333335}, {'name': 'FL', 'damage': 0.14184397163120568}, {'name': 'F', 'damage': 0.29431438127090304}], 'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 0.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['F', 'FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'M', 'damage': 0.0040819301698374515}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.3032329988851728}]}, {'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'F', 'damage': 0.3032329988851728}], 'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 10.0}]","[{'v1': [64.0780964904643, 13.745297301986813]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'F', 'M', 'F', 'F']}, {'v2': ['FR', 'FR', 'MR']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['FR', 'FR', 'MR']}]",1,1.7000000000000002,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.05714285714285714}, {'name': 'FL', 'damage': 0.19858156028368795}, {'name': 'FL', 'damage': 0.5973333333333334}, {'name': 'F', 'damage': 0.023255813953488372}, {'name': 'M', 'damage': 0.006997594576864203}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.4503901895206243}]}, {'v2': [{'name': 'FR', 'damage': 1}, {'name': 'FR', 'damage': 0.042666666666666665}, {'name': 'MR', 'damage': 0.029498525073746312}]}]","{'v1': [{'name': 'FL', 'damage': 0.19858156028368795}, {'name': 'FL', 'damage': 0.5973333333333334}, {'name': 'F', 'damage': 0.4503901895206243}], 'v2': [{'name': 'FR', 'damage': 1}, {'name': 'FR', 'damage': 0.042666666666666665}, {'name': 'MR', 'damage': 0.029498525073746312}]}"
